PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.16154091256010195,-0.05730653413018217,-1.0414681759942537,0.098555666413293,-0.016559010788085953,-0.008843167784792667,0.00040313754622672534,-2.1465027586293314e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
-0.08949748883426108,-2.560998594607341,-0.3471377002750475,-0.07431392591597029,-0.029517505678631744,-0.00698637414034773,-0.004496901120760276,-1.3181573986470586e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
2.20336677927003,-2.18613811648822,2.610483016438757,0.23651824677193362,0.11763696309073815,0.006194788797492931,-0.017493633316831955,-3.6214150480660156e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.8281236190565432,-0.42392540693591835,1.915113949802503,-0.1716381208139654,-0.02054403668398047,-0.00331794803192762,-0.0023476338336396825,-2.1439527532636737e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
-0.2970732832549034,-1.4765089190209706,1.598776039624325,-0.12373935814955803,0.1017559955739182,0.0028649867668401057,-0.016448400373836027,-1.9277190529141424e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-3.9070380280595916,1.927158634640632,0.5088010816566217,0.06095488745623484,0.09630630035685282,-0.010153419230308578,-0.00874680201890656,-3.0871764259885403e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3906216563848317,-1.2210204419065225,3.962393776564038,0.3915580730254046,-0.004064620719933201,-0.0024709288385510717,-0.0031657864326941564,-2.462986222232704e-16
-0.34786482834195803,1.1055265090510962,-0.6833964895894108,0.0038464693038099853,0.11760882312521347,0.002033344486477927,-0.01110638631355124,-2.3402614276891133e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
2.1626235958257256,-0.6035790811276603,-1.4450726284409592,-0.02744871348012908,-0.004491029226153598,6.545689850511964e-05,-0.0015732826616399224,-2.495386245257376e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.2330429366645057,0.14626700970733014,2.5891518273006833,0.13971348042939072,-0.00014538896388787271,0.0004961162876498925,-0.0013485065528950028,-2.436351748515984e-16
-2.582437696147051,-0.8173207638412168,-0.3563681288183979,-0.04848951066712803,0.09422433345811954,-0.0046935496470224295,-0.013766343929299643,-1.7445843498014695e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.129778401036702,-0.7385464720294475,0.2675047128909759,0.08584810371435174,0.0648166709287371,-0.005913339334699421,0.058506718011354444,-1.6434912859226683e-16
-3.720714112277735,0.7643255914593537,0.15072939525177903,0.1556640845657179,-0.037861533556446655,-0.021029931501579373,0.0027627218408713913,-5.776035905484504e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
4.0495514783196205,-1.3168770191435055,2.461950731931734,0.4552641532903875,0.003440692872287718,-0.0007538476583719941,-0.0028687721636295243,-2.0161646343915373e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-0.7774508320054901,0.07977880924460631,-0.8953413836680717,0.1882228665751589,-0.01128459741685939,0.042675565717186406,-0.0010010172809406892,-5.942675628184177e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
0.9152583957906507,-0.3662413255305349,0.1316879022675407,-0.07799557150889126,-0.015221441876708878,-0.003678348122853129,-0.0014217745581916858,-2.4406683753997116e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
1.5134845925106248,0.7945897985537903,-1.5906679487496236,0.023170409930229396,-0.0022185556877485496,-0.0024207752141239295,0.0011342339260854474,-2.184414957428948e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
-3.8479561459916987,1.9341342159674852,-0.12401872962408383,0.15851080933824122,0.09911720987229543,-0.010954314985090334,-0.008227102295197072,-3.3265491199756107e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-1.0525984467381015,-4.760317098638372,-1.102097904591349,0.008195131697942193,-0.04206717892656698,-0.011023215894438965,-0.007237499814709258,-3.578585045405107e-16
-2.314233624502978,-3.335769973471845,-1.0829859658343957,0.14272850602857992,0.08965685554124818,-0.006152466826355094,-0.017068421259952327,-3.0829630802603875e-16
1.622869824799739,-1.8079415169505264,-1.851372733268577,-0.005391042114179801,0.09418481217346773,0.010677396075710489,0.05550793074959406,-3.025575025987155e-16
0.7431272417953556,0.8489033885384308,1.6124351597278577,-0.194437814051568,-0.0157301588658514,-0.0031189646071089327,-0.00023839497958686538,-2.0304884124602025e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
-2.5083240844443755,0.48087877899378373,-0.2984393585548296,0.19295320026856203,-0.029837626652729994,-0.017538983367388475,0.002162381038961741,-2.3529965772644026e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.1387426387657782,-1.4198982819063843,-0.7771945153247035,0.09750856411751095,0.11023043569289943,0.001375323061927056,-0.014928163367913375,-2.5241505916035777e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
1.0547323873530285,-1.667661201237927,-1.7038743902382234,0.06337783644140459,0.11829605416926942,0.005779294755550186,-0.015567366335029073,-3.7380324574100923e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
4.059656308625356,-1.3467070754646964,2.910170722953817,0.5048298504293469,0.0031510279932583886,-0.0014280582292909374,-0.0028842212760710594,-2.093965197615075e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
